-- Merging decision tree log ---
manifest
ADDED from C:\Users\chisp\pruebainsectid\app\src\main\AndroidManifest.xml:2:1-38:12
INJECTED from C:\Users\chisp\pruebainsectid\app\src\main\AndroidManifest.xml:2:1-38:12
INJECTED from C:\Users\chisp\pruebainsectid\app\src\main\AndroidManifest.xml:2:1-38:12
INJECTED from C:\Users\chisp\pruebainsectid\app\src\main\AndroidManifest.xml:2:1-38:12
MERGED from [androidx.camera:camera-video:1.3.1] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\e38d0b08bd07c62535a157d0e6fd23bc\transformed\camera-video-1.3.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-view:1.3.1] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\de5f47e0bffa8d0ce20f7115eb43f3c2\transformed\camera-view-1.3.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-lifecycle:1.3.1] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\d2acfe98b101bfd574e11c6002e27335\transformed\camera-lifecycle-1.3.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-camera2:1.3.1] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\ff56e651cf8eddfc92575895628b71da\transformed\camera-camera2-1.3.1\AndroidManifest.xml:17:1-36:12
MERGED from [androidx.camera:camera-core:1.3.1] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\bef01e5c3ce40646d111fca04c4682c2\transformed\camera-core-1.3.1\AndroidManifest.xml:17:1-36:12
MERGED from [com.google.android.gms:play-services-location:21.1.0] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\9fa7c21ea36a45d09522e026793649bd\transformed\play-services-location-21.1.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-firestore:24.10.1] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\bc49cf73293632ae6e9021a702e8d347\transformed\firebase-firestore-24.10.1\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\e0aae9d0300052dc8309c1d261f431e9\transformed\firebase-storage-20.3.0\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\dd13ada5bc86b21d3820227b18b295f0\transformed\firebase-auth-22.3.1\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\d2059e22d19e496b1071a40bc9c6b2f3\transformed\play-services-auth-api-phone-17.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\cd265f530beba9eadbb82210b3f6aff8\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\ff96c66180fe1704d49d341dbf51815b\transformed\firebase-appcheck-17.1.1\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\5789badd4a4e27192a34fadef6da604a\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\64bae433b599270cebe4e81bbf0013f3\transformed\play-services-base-18.1.0\AndroidManifest.xml:16:1-24:12
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\e0ef548c988a3b8ca548504f04c9fbb9\transformed\navigation-common-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\eb37e54cba6347fd0ef742b2d99aa46c\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\f227639f743ddf2f5d063243ffc87e9a\transformed\navigation-common-ktx-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\12c3f64c8ea35367da8bcda26b6ec1ba\transformed\navigation-runtime-ktx-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.7.7] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\c6870c9db62695efecb5449c1a0e2058\transformed\navigation-compose-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3:material3-android:1.2.1] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\fa9a56d2d06b6f6db08e9ea5375c248f\transformed\material3-release\AndroidManifest.xml:17:1-22:12
MERGED from [io.coil-kt:coil-compose:2.6.0] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\ef8a8d88c4a1f73cfb6a40f4a9ef5cda\transformed\coil-compose-2.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose-base:2.6.0] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\2110a27f7d6d616212526eb12f4c0885\transformed\coil-compose-base-2.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-android:1.6.8] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\9f84eca680dce9b19ccd555b3aa48c13\transformed\material-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.6.8] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\c609f292384575b3fc57b05ffbeaab1c\transformed\material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.6.8] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\42d0725d09f35ece4643a5b71d4807f6\transformed\material-icons-extended-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.6.8] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\1086020ffad7789557f90312ecbd7149\transformed\material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.6.8] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\4188b84f4b5a0ebaaf54158266a23033\transformed\animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.6.8] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\7d8c7d13cd58285d3c33953c8755e678\transformed\animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.8] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\9163eed44df3c85bbc088facc41f8299\transformed\foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.6.8] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\ff27909d17289c09ad8a5ec9c67fb74e\transformed\foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.8] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\61437844b08ac61405bfc3e6cff6f265\transformed\ui-tooling-data-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.6.8] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\3c0e16bb1e614577ef7362194aa020c6\transformed\ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.8] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\8cd803403dc600f44f30f61ac2b40028\transformed\ui-geometry-release\AndroidManifest.xml:2:1-7:12
